#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --index-url=https://pypi.tuna.tsinghua.edu.cn/simple --output-file=requirements.txt requirements.in
#
--index-url https://pypi.tuna.tsinghua.edu.cn/simple
--trusted-host pypi.tuna.tsinghua
--trusted-host pypi.org

backports.functools-lru-cache==1.6.1  # via soupsieve
beautifulsoup4==4.9.0     # via -r requirements.in
certifi==2020.4.5.1       # via requests
chardet==3.0.4            # via requests
futures==3.3.0            # via -r requirements.in
idna==2.9                 # via requests
jinja2==2.11.2            # via -r requirements.in
markupsafe==1.1.1         # via jinja2
requests==2.23.0          # via -r requirements.in
six==1.14.0               # via -r requirements.in
soupsieve==1.9.5          # via beautifulsoup4
urllib3==1.25.9           # via requests
